编号,年龄,常住地,孩子数量,家务劳动时间,闲暇时间,工作意愿,全职或兼职,线上或线下,每周期望工作天数,每天期望工作时数,每月期望收入,工作保险重要性,劳动合同重要性,学历,是否曾工作,累计工作年限,工作能力评分,数字素养评分
327,27,西部地区,0,2,9,希望,全职,线下,5,8,5500,3,3,5,1,2,36,14
326,38,西部地区,2,6,6,希望,全职,线下,5,9,5000,2,3,4,1,8,30,13
325,31,中部地区,2,7,4,希望,全职,线下,5,8,6000,3,3,4,1,6,29,13
324,41,东部地区,2,5,4,希望,兼职,线下,5,6,3500,1,1,2,1,9,26,8
323,47,中部地区,1,4,7,希望,全职,线下,5,9,5000,1,2,3,0,0,24,9
322,29,中部地区,1,6,5,希望,兼职,线上,5,8,4000,1,2,5,1,2,34,14
321,42,东北地区,1,4,5,希望,全职,线下,6,10,6000,2,3,4,1,14,27,9
320,36,西部地区,1,5,3,不希望,兼职,线下,5,6,3500,0,2,4,1,8,29,13
319,43,东部地区,2,6,5,希望,全职,线下,5,10,5000,2,3,3,1,15,28,9
318,32,东部地区,2,8,4,希望,兼职,线上,5,8,4000,1,2,4,1,6,32,12
317,49,西部地区,3,6,12,希望,全职,线下,6,10,5000,2,2,3,1,14,13,4
316,42,东北地区,2,4,13,希望,全职,线下,6,8,6500,2,2,3,0,0,8,4
315,35,西部地区,1,5,14,希望,全职,线下,6,10,6000,2,2,4,1,7,19,9
314,32,中部地区,1,9,7,不希望,兼职,线上,5,5,4000,0,1,4,0,0,17,10
313,26,东部地区,0,3,16,希望,全职,线下,5,9,6000,2,2,5,0,0,35,16
312,39,西部地区,2,6,12,不希望,兼职,线上,5,5,3000,2,2,3,0,0,9,3
311,42,西部地区,2,5,11,希望,全职,线下,6,9,5000,1,2,3,1,20,11,4
310,36,西部地区,1,4,14,希望,全职,线下,6,9,6500,2,2,4,1,9,20,9
309,30,香港、澳门、台湾或国外,1,5,13,希望,全职,线下,5,8,8000,2,3,5,1,3,27,18
308,29,东部地区,0,3,16,希望,全职,线下,5,8,7000,2,2,5,1,3,29,13
307,34,西部地区,1,6,11,希望,全职,线上,6,10,7500,3,2,4,1,6,24,7
306,50,西部地区,2,6,10,不希望,全职,线下,5,8,5000,2,2,1,0,0,6,2
305,48,西部地区,2,6,11,希望,全职,线下,6,8,4500,3,3,3,1,19,9,3
304,40,东北地区,2,6,10,不希望,兼职,线上,5,10,5000,2,2,3,1,9,8,5
303,36,中部地区,1,5,12,希望,全职,线上,5,9,5500,2,2,4,1,5,13,9
302,39,西部地区,2,12,11,希望,全职,线下,5,9,6000,2,2,4,0,0,3,7
301,35,东部地区,1,6,11,希望,全职,线下,6,10,7000,2,2,4,1,9,10,5
300,29,东部地区,0,6,14,希望,全职,线下,5,9,5500,3,2,5,1,3,27,16
299,42,西部地区,2,6,5,希望,兼职,线下,5,6,2800,1,2,4,1,14,28,13
298,31,东部地区,1,5,5,希望,全职,线下,5,9,4500,2,2,4,1,8,29,11
297,39,西部地区,2,6,5,希望,全职,线下,5,10,4600,1,2,3,1,10,25,12
296,40,西部地区,2,5,4,希望,全职,线下,5,8,4200,1,2,3,1,9,27,11
